let t16=[|(0.853649629650251596, 0.271574228837567);
(0.359282730367, 0.583213314934);
(0.388774694804, 0.922300327001);
(0.746900169351, 0.095498299141);
(0.723385384813, 0.760842963948);
(0.943897879217, 0.460609046806);
(0.244829238377, 0.592581117498);
(0.0549907288419, 0.0244065557521);
(0.025142882206, 0.188389717024);
(0.987380867807, 0.108061050418);
(0.456913135174, 0.263386898384);
(0.299710001977, 0.372152562626);
(0.831270354552, 0.569310596214);
(0.618240309659, 0.215325163753);
(0.24879030113, 0.188662204558);
(0.769358051395, 0.72519945503);
(0.287716252183, 0.124264513245);
(0.575642124502, 0.16568706483);
(0.469221010041, 0.71470493453);
(0.971298160258, 0.693190322102);
(0.771702376265, 0.716776378604);
(0.0222392526206, 0.252932239547);
(0.986728878947, 0.929317243748);
(0.799369409454, 0.395633281985);
(0.60431512794, 0.584699334938);
(0.025447548251, 0.927684000263);
(0.91363641182, 0.913579090763);
(0.804130875123, 0.00677841893259);
(0.847351591122, 0.804892182262);
(0.487741957225, 0.0875044846704);
(0.0368198568695, 0.687850779904);
(0.411881272099, 0.491019964741);
(0.370601218262, 0.924927893374);
(0.445907217447, 0.118960016054);
(0.148247203497, 0.376590954727);
(0.282490496362, 0.262769539151);
(0.811392165566, 0.29442584583);
(0.441233164898, 0.548336270715);
(0.0991599500562, 0.0190745212813);
(0.583419789967, 0.250363657641);
(0.529389818464, 0.374027484878);
(0.535794077674, 0.586284234306);
(0.237842374477, 0.705831435678);
(0.787791196043, 0.617967460631);
(0.0444581395464, 0.108525625414);
(0.571954418768, 0.662122902497);
(0.0395782538408, 0.71467108833);
(0.468862487031, 0.434074526997);
(0.385449091604, 0.969576395816);
(0.915692534128, 0.0764082175205);
(0.833411805378, 0.829679302871);
(0.254826769446, 0.0573438277154);
(0.458060197666, 0.489346969992);
(0.782509420212, 0.290443265729);
(0.495062105888, 0.753998781637);
(0.932101566349, 0.279365059007);
(0.199327797278, 0.673235834274);
(0.982533921211, 0.588517036936);
(0.205659994742, 0.897446578311);
(0.0716025762509, 0.0821387988696);
(0.281810236627, 0.613379266303);
(0.839317007224, 0.184701191936);
(0.869412559905, 0.246605084952);
(0.675665103689, 0.822941137809);
(0.860679436506, 0.672526032201);
(0.0658050684606, 0.932508111602);
(0.631953236334, 0.0214880289387);
(0.292716634324, 0.982155372736);
(0.744876570792, 0.0666064921463);
(0.398982996839, 0.25602844587);
(0.050148989138, 0.503802680336);
(0.441120048667, 0.551277813885);
(0.365327563199, 0.910609536404);
(0.590811618732, 0.064141862108);
(0.0970998657064, 0.161358650434);
(0.0909532039725, 0.1054839214);
(0.819839527471, 0.657383507409);
(0.422756068478, 0.619212620034);
(0.0573190375332, 0.101479944006);
(0.956766193273, 0.895559711832);
(0.387228967619, 0.730059606891);
(0.00224529847831, 0.991519657938);
(0.630922813753, 0.690635826651);
(0.233052538233, 0.903452202083);
(0.490427739797, 0.683029482291);
(0.746301346332, 0.732847121703);
(0.498432859241, 0.977167855028);
(0.566964866172, 0.644332764633);
(0.213153790202, 0.911044271562);
(0.541176729922, 0.0155618955353);
(0.440481961193, 0.456265574645);
(0.337514898419, 0.564584283645);
(0.654276364993, 0.780816948772);
(0.94418703737, 0.370801251967);
(0.00599880133351, 0.41992739747);
(0.119383399905, 0.431106078099);
(0.458515948471, 0.326305280069);
(0.509205515286, 0.583134693949);
(0.693155225302, 0.320750854108);
(0.796598890874, 0.519684715473);
(0.588108425171, 0.970393360367);
(0.598645743459, 0.250645402833);
(0.732855970244, 0.36999066298);
(0.949699416441, 0.662408661513);
(0.441678896452, 0.294838928415);
(0.923804512105, 0.430037886973);
(0.925838235158, 0.478656459694);
(0.465212298316, 0.786883781562);
(0.650986373047, 0.0383710203602);
(0.932651785871, 0.0803620663302);
(0.365682091742, 0.0632291815209);
(0.921865928414, 0.434789393326);
(0.445150340102, 0.829907634869);
(0.85955261413, 0.930536655662);
(0.905619958894, 0.500140791246);
(0.721292453877, 0.251937848551);
(0.128419471331, 0.813259824559);
(0.478866782861, 0.378589267603);
(0.39326233492, 0.0903698302415);
(0.717157613342, 0.305625325874);
(0.840208568024, 0.482265680384);
(0.839370603976, 0.461189311666);
(0.719280701649, 0.108053890558);
(0.104657615213, 0.781887188863);
(0.988314111246, 0.575214252692);
(0.973657875695, 0.341256117274);
(0.814549879952, 0.942195078284);
(0.757613958397, 0.56607385933);
(0.754949636521, 0.884935262597);
(0.94687351171, 0.3886229328);
(0.075070673458, 0.940448632391);
(0.234557102978, 0.536295418777);
(0.678205950541, 0.301462509358);
(0.228841582957, 0.246403108022);
(0.953582388027, 0.209401264251);
(0.520918280442, 0.901475108254);
(0.0454270555398, 0.302434834645);
(0.79780270816, 0.214607244516);
(0.973855136953, 0.341801733259);
(0.585861526624, 0.984257090723);
(0.883043398608, 0.219989089522);
(0.406867221917, 0.267525704403);
(0.740390304205, 0.400586973964);
(0.914302870136, 0.157647565277);
(0.330986563229, 0.321930513012);
(0.181246940077, 0.635055530584);
(0.524432976406, 0.444961213175);
(0.668118323958, 0.899030436976);
(0.83974011134, 0.147514298958);
(0.0873257340191, 0.58344011397);
(0.460608154336, 0.182762407421);
(0.758546312071, 0.519322896723);
(0.628454210521, 0.183882507182);
(0.886921813495, 0.240574762802);
(0.0431371437455, 0.144816920781);
(0.523726900178, 0.801158697499);
(0.459098859299, 0.545157854024);
(0.945905269125, 0.395577292648);
(0.123157459117, 0.906315090605);
(0.306996509377, 0.74446538012);
(0.849972820052, 0.956902759735);
(0.0943406480877, 0.581811589319);
(0.335556976388, 0.244102174688);
(0.251123057316, 0.00277109945621);
(0.113342498354, 0.365947809748);
(0.168425174155, 0.713734159167);
(0.773691011361, 0.0964364056384);
(0.293794002565, 0.706901710467);
(0.306161333707, 0.560363521894);
(0.840432470309, 0.630025682396);
(0.125686501893, 0.463007703227);
(0.232613179085, 0.612681241146);
(0.069278592464, 0.711301732131);
(0.7190413079, 0.644244812856);
(0.124645340837, 0.904498854702);
(0.394050914224, 0.748958448217);
(0.767569110395, 0.775987196532);
(0.517180328343, 0.2291201806);
(0.313248548879, 0.714362794374);
(0.362460529805, 0.901479940234);
(0.443239654268, 0.988111650392);
(0.155058841233, 0.669339989639);
(0.671683627582, 0.516773811043);
(0.59372574951, 0.00620219798664);
(0.0311451581244, 0.436374127156);
(0.101218426367, 0.288583894113);
(0.784614949843, 0.475528953993);
(0.861077296623, 0.876460030252);
(0.639859848253, 0.466633477148);
(0.269328053621, 0.400969954597);
(0.011780881732, 0.0725249846398);
(0.0679504127343, 0.326038940098);
(0.16821686583, 0.132284607879);
(0.233402657754, 0.150831867186);
(0.896871288519, 0.225496755413);
(0.357472891003, 0.0943371230232);
(0.797282577782, 0.998691685482);
(0.53175588405, 0.783593177243);
(0.0771238413108, 0.332508333501);
(0.576401413576, 0.86069962067);
(0.735788570673, 0.72692084369);
(0.356251119724, 0.545180782701);
(0.964098496862, 0.795739602011);
(0.276168278071, 0.565245924047);
(0.642494532102, 0.750796186804);
(0.659636007249, 0.973959910785);
(0.804686688115, 0.387319764555);
(0.0714541709142, 0.632847802724);
(0.573091914535, 0.180686390914);
(0.67553750492, 0.110616085715);
(0.902479235792, 0.848274581874);
(0.580115785643, 0.489854747754);
(0.724254961796, 0.851989496577);
(0.0726065023207, 0.768875142405);
(0.0388233843636, 0.198172490219);
(0.644547812108, 0.90428401267);
(0.134825006628, 0.169390986652);
(0.865647971585, 0.340524950694);
(0.45847118231, 0.570444533228);
(0.548097464479, 0.407630458906);
(0.846190995098, 0.964959068447);
(0.0666582185254, 0.0458415005372);
(0.817546494875, 0.173135083522);
(0.770857321397, 0.141429272494);
(0.0247010775258, 0.298571529815);
(0.682375276876, 0.759629913448);
(0.298474138773, 0.26459213665);
(0.353549894524, 0.47578921558);
(0.579751508203, 0.0694168612018);
(0.355284860089, 0.571765953628);
(0.690762107216, 0.149105711228);
(0.61673632044, 0.271791141929);
(0.294194346744, 0.582278031734);
(0.661743284418, 0.685515526838);
(0.578228522227, 0.711667741863);
(0.54199042676, 0.764764631653);
(0.965025615317, 0.496929646696);
(0.360191621004, 0.0312913569745);
(0.312333886247, 0.989675765343);
(0.291450101229, 0.0822690110946);
(0.343765971803, 0.665898393697);
(0.39268276935, 0.851176701636);
(0.471756260989, 0.0296795142638);
(0.585078006515, 0.131414116674);
(0.195149453036, 0.349669491543);
(0.316693304085, 0.762647421382);
(0.198681440769, 0.198635465067);
(0.0764213678922, 0.529584340535);
(0.682935465986, 0.737333651984);
(0.0236365421998, 0.435501298509);
(0.049725779739, 0.555278039096);
(0.0937125998971, 0.0234174636777);
(0.334503553349, 0.371250909138);
(0.418823960804, 0.276039507096);
(0.929089279419, 0.199196721301);
(0.158650745143, 0.968486576696);
(0.952471890631, 0.0799744927948);
(0.17264454496, 0.831948455951);
(0.46578795765, 0.0925695979082);
(0.911299067932, 0.922197537297);
(0.612700988104, 0.114011569479);
(0.242099993392, 0.561336831009);
(0.996702316787, 0.464441911258);
(0.29362232255, 0.403777300756);
(0.729620896282, 0.591473589312);
(0.244292804288, 0.553984199516);
(0.630981316604, 0.752358599067);
(0.434420268359, 0.018549289739);
(0.186384849755, 0.075632382476);
(0.703543544189, 0.964349459419);
(0.970903281075, 0.766716440715);
(0.540200073706, 0.791001863997);
(0.641430832628, 0.24707291339);
(0.0337068859074, 0.676763039526);
(0.00386089016095, 0.333476492079);
(0.249738665928, 0.825368372332);
(0.933811254039, 0.153815032486);
(0.179668962953, 0.583038024016);
(0.0910916465339, 0.951371888964);
(0.147863676571, 0.732624017023);
(0.674418764443, 0.995700373314);
(0.179578449082, 0.485714914925);
(0.109709469779, 0.785472569437);
(0.0844907247958, 0.077270999355);
(0.603852481493, 0.132261388861);
(0.0422332125901, 0.463432722142);
(0.821167823609, 0.895933014526);
(0.865801660513, 0.940084745557);
(0.275198422073, 0.516094420412);
(0.949183167358, 0.144647436506);
(0.157844579819, 0.373332930672);
(0.278721500434, 0.950448116903);
(0.71902596829, 0.605238712471);
(0.197876299908, 0.504361926761);
(0.104699417479, 0.00493462001126);
(0.738285723185, 0.649697719538);
(0.10080109945, 0.868525396382);
(0.859819074193, 0.382599329783);
(0.034348897414, 0.948235325055);
(0.282078096011, 0.984028716957);
(0.605443808753, 0.427466639784);
(0.220810256958, 0.371667447914);
(0.73688292725, 0.173866219373);
(0.240854595497, 0.474697241368);
(0.882227421048, 0.428428632432);
(0.589227609465, 0.297833581765);
(0.609937561446, 0.456641216347);
(0.392805094346, 0.511051591941);
(0.870246344907, 0.035780355737);
(0.822596014439, 0.109058049527);
(0.0162635863178, 0.764805739785);
(0.747452655901, 0.721142810636);
(0.746928259653, 0.0203427303365);
(0.0546457654529, 0.45949530069);
(0.932837285302, 0.293568631526);
(0.953430298356, 0.543632336783);
(0.815710301145, 0.0900410574019);
(0.28424994374, 0.646564934015);
(0.190343998278, 0.0963297106263);
(0.93013800712, 0.239214248042);
(0.770252922882, 0.669951184166);
(0.316509114064, 0.35126009767);
(0.904084192406, 0.925524613195);
(0.252038189001, 0.572711359386);
(0.441051851802, 0.444813297926);
(0.569898307353, 0.164124269381);
(0.300838678085, 0.815067338866);
(0.361091784187, 0.207985929864);
(0.853265939935, 0.572247215513);
(0.538995558647, 0.0610661989962);
(0.23644568745, 0.410212910749);
(0.048081174061, 0.839476941358);
(0.38668415568, 0.730464930219);
(0.593656402547, 0.368382878977);
(0.669256437636, 0.294138093931);
(0.292868814131, 0.43223462399);
(0.54758284684, 0.506173836531);
(0.870412496655, 0.0459657494293);
(0.586984060404, 0.551768375426);
(0.657815442996, 0.567990741696);
(0.102048041008, 0.568668110804);
(0.448538365732, 0.484820107535);
(0.454138464781, 0.774181807289);
(0.513337489992, 0.947540334885);
(0.85305388438, 0.477144585844);
(0.396169240511, 0.327321879459);
(0.406939722573, 0.308893356735);
(0.0305507818716, 0.118015824758);
(0.135614851277, 0.758614435664);
(0.36415715119, 0.632349086848);
(0.127078401858, 0.279872488492);
(0.771412992276, 0.622898076655);
(0.889043873586, 0.461526040946);
(0.827765565416, 0.536473182864);
(0.5127424053, 0.661191028429);
(0.729191540255, 0.206220066736);
(0.410355540542, 0.293826799405);
(0.196742352915, 0.573271569405);
(0.878948737849, 0.785749831942);
(0.311146259464, 0.302243643394);
(0.831686201781, 0.413706172975);
(0.74036769742, 0.305456524393);
(0.519890657299, 0.28029224595);
(0.813151839276, 0.220496362856);
(0.573395502323, 0.591474643511);
(0.785930059821, 0.26124459989);
(0.845532538153, 0.420170207738);
(0.647980911787, 0.221566899529);
(0.25732494364, 0.804971375572);
(0.952601675381, 0.337405517243);
(0.418458554829, 0.238110559596);
(0.330716372477, 0.970843294443);
(0.146389650602, 0.517566199766);
(0.0176952761571, 0.135737545382);
(0.493205803146, 0.063976235533);
(0.494702692505, 0.997228176824);
(0.350245724225, 0.992785869246);
(0.147818329526, 0.562907895593);
(0.989937582977, 0.467680139308);
(0.624500357655, 0.978049487092);
(0.402205069542, 0.220336864644);
(0.908773598881, 0.235988157203);
(0.0387000290216, 0.0216473768176);
(0.659382681779, 0.85790781056);
(0.351669786283, 0.707461811817);
(0.206809670179, 0.775647724544);
(0.795576119922, 0.444198306636);
(0.771612800325, 0.213722752513);
(0.884327853932, 0.669140960355);
(0.954211247529, 0.0540248008754);
(0.892535544363, 0.527746316059);
(0.0604816077344, 0.21305790024);
(0.765839097408, 0.760558387428);
(0.922982727952, 0.595181131506);
(0.471091477385, 0.128249454);
(0.153260703832, 0.307871822687);
(0.567850050445, 0.645941612954);
(0.24532965069, 0.8507806779);
(0.954566905502, 0.157650009017);
(0.16038824829, 0.28573571517);
(0.86748426553, 0.477934612152);
(0.948848261213, 0.473505629049);
(0.682927279133, 0.0931920705339);
(0.705221554365, 0.0838626663777);
(0.332748296168, 0.311973635269);
(0.41035009204, 0.420794951789);
(0.742402819656, 0.585812709218);
(0.869291879314, 0.0986013020211);
(0.258614799323, 0.759196390031);
(0.488178758046, 0.374981931207);
(0.273829270388, 0.278447204958);
(0.408896065271, 0.721065915129);
(0.0525441572883, 0.704590932903);
(0.122965078401, 0.573102546582);
(0.689820723245, 0.28182119137);
(0.403574494476, 0.777966555741);
(0.143274092061, 0.693995052811);
(0.912821579905, 0.209580922927);
(0.998481934524, 0.711162929973);
(0.38783201279, 0.256362471862);
(0.587447478245, 0.00772119899318);
(0.669931395903, 0.65410933613);
(0.353484357659, 0.948462783397);
(0.591522143122, 0.92024911023);
(0.393487932549, 0.192319368918);
(0.0600444938258, 0.143951479281);
(0.848391561816, 0.893892790578);
(0.354150930895, 0.389984481809);
(0.243810750802, 0.404834003457);
(0.893406024271, 0.81039708893);
(0.611793081739, 0.889977617788);
(0.562863110103, 0.0851535258161);
(0.0725077198744, 0.0236809290047);
(0.706157483578, 0.140963808075);
(0.501168900575, 0.845973040817);
(0.330559972696, 0.503054027487);
(0.585024364849, 0.225703722195);
(0.614900085595, 0.96525912148);
(0.0604768917014, 0.913861825208);
(0.319236153386, 0.826061351438);
(0.229779013359, 0.442995975649);
(0.191156393905, 0.958673596877);
(0.476169692115, 0.713107250864);
(0.995754596055, 0.0975882134526);
(0.860476256531, 0.0940535535251);
(0.985779275352, 0.989271850372);
(0.629418954377, 0.397250899987);
(0.819187699841, 0.0707840900561);
(0.57504211248, 0.356738304057);
(0.604103819953, 0.0843907431343);
(0.0440973435167, 0.342274743075);
(0.197978328551, 0.708894138283);
(0.279517650531, 0.202098482296);
(0.855116465413, 0.800670765168);
(0.497973463367, 0.0538838690522);
(0.539776036525, 0.0857020607492);
(0.77517876872, 0.475927576488);
(0.0544923139735, 0.745682357049);
(0.113259976641, 0.258011536148);
(0.945458129219, 0.788417867104);
(0.782358394851, 0.0539377626026);
(0.129215852054, 0.33040907967);
(0.491185357862, 0.590145861181);
(0.00865649631608, 0.53206044917);
(0.244826289657, 0.112405887636);
(0.444243676264, 0.210513103245);
(0.513499217474, 0.8255267548);
(0.439596256055, 0.488773009357);
(0.900912569166, 0.768134540979);
(0.480467724306, 0.684648229197);
(0.352071752088, 0.124227403725);
(0.254530629202, 0.743738222195);
(0.152742540797, 0.723849755126);
(0.059459385825, 0.436228232457);
(0.460543469801, 0.301714236736);
(0.518443820596, 0.474878756161);
(0.586203942441, 0.353347445241);
(0.884275785172, 0.812871742264);
(0.732319308069, 0.0856402416123);
(0.830527467373, 0.315619462127);
(0.588019602621, 0.75086387298);
(0.987286146264, 0.190276429919);
(0.235293206164, 0.57618945471);
(0.424353872425, 0.237804032079);
(0.494451471547, 0.658462071305);
(0.607050709556, 0.552273029049);
(0.953182315347, 0.954984305249);
(0.42884104223, 0.0884761146753);
(0.744183327117, 0.962099338931);
(0.428129209677, 0.0678677742045);
(0.376235690733, 0.753553961338);
(0.714208134737, 0.488035765524);
(0.510861289899, 0.535173730686);
(0.358866509458, 0.837580708664);
(0.67684895875, 0.551303607138);
(0.122426903263, 0.389042496941);
(0.824682176094, 0.41001911139);
(0.407111740534, 0.504641485685);
(0.607285699687, 0.759772876661);
(0.553592318037, 0.447436062657);
(0.619740180172, 0.111832638728);
(0.75842625628, 0.327565048752);
(0.943907742781, 0.589764987597);
(0.467825674965, 0.921857132071);
(0.356347564795, 0.800973687473);
(0.156118325071, 0.161112724797);
(0.908201267121, 0.0974579530721);
(0.196006148972, 0.758837004458);
(0.204809365139, 0.00524554277131);
(0.0516917201512, 0.203834733662);
(0.762582074635, 0.400508792139);
(0.575589125859, 0.403039177346);
